GRB,Int,alpha,beta,Epeak,chi2/dof,C_A,C_F
181222B,1,-0.538^{+0.025}_{-0.028},-3.077^{+0.094}_{-0.143},365^{+10}_{-9},265/204 (1.30),0.850^{+0.055}_{-0.062},1.13^{+0.030}_{-0.032}
181222B,2,-0.118^{+0.045}_{-0.043},-4.145^{+0.292}_{-0.359},430^{+11}_{-11},198/181 (1.06),0.854^{+0.050}_{-0.047},1.12^{+0.045}_{-0.042}
190206A,1,-0.344^{+0.088}_{-0.079},-3.30^{+0.264}_{-0.407},1104^{+124}_{-129},53/37 (1.43),2.69^{+0.230}_{-0.217},[national-id],1,-0.179^{+0.073}_{-0.063},-3.015^{+0.126}_{-0.143},435^{+20}_{-22},89/68 (1.29),0.349^{+0.027}_{-0.025},[national-id],1,-1.02^{+0.042}_{-0.044},-2.14^{+0.157}_{-0.253},1748^{+882}_{-589},138/104 (1.33),1.18^{+0.163}_{-0.158},0.975^{+0.089}_{-0.078}
200521A,1,-0.392^{+0.087}_{-0.083},-2.20^{+0.089}_{-0.079},1411^{+156}_{-268},47/45 (1.05),1.37^{+0.109}_{-0.098},[national-id],1,-0.537^{+0.099}_{-0.089},-2.83^{+0.300}_{-0.729},702^{+107}_{-90},129/141 (0.91),1.11^{+0.172}_{-0.144},0.985^{+0.079}_{-0.073}
201227A,1,-0.199^{+0.083}_{-0.067},-3.57^{+0.508}_{-0.896},948^{+52}_{-68},72/68 (1.05),1.22^{+0.125}_{-0.115},1.36^{+0.084}_{-0.078}
210619B,1,-0.510^{+0.114}_{-0.116},-2.165^{+0.053}_{-0.055},581^{+63}_{-57},248/206 (1.12),0.922^{+0.070}_{-0.057},1.18^{+0.048}_{-0.046}
210619B,2,-0.733^{+0.047}_{-0.038},-2.217^{+0.028}_{-0.027},543^{+24}_{-28},325/222 (1.46),0.848

